Preferences background,csd,dark,preferences [Preferences]
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Magnification]
                         GtkLabel subtitle,gtklabel [Set maximum icon size when zoomed and animated.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkLabel right,gtklabel [0.00]
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Spread]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Spread]
                         GtkLabel subtitle,gtklabel [Set icons spread radius when zoomed and animated.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkLabel right,gtklabel [0.00]
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Rise]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Rise]
                         GtkLabel subtitle,gtklabel [Set icons rise height when zoomed and animated.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkLabel right,gtklabel [0.00]
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Bounce]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Bounce]
                         GtkLabel subtitle,gtklabel [Set icons bounce height when clicked and animated.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkLabel right,gtklabel [0.00]
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Items Angle]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Items Angle]
                         GtkLabel subtitle,gtklabel [Set folder items pullout angle.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkLabel right,gtklabel [0.00]
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [Autohide]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Autohide]
                      GtkLabel dim-label,gtklabel [Tweak autohide settings.]
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Autohide Speed]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Autohide Speed]
                         GtkLabel subtitle,gtklabel [Set autohide animation speed.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkLabel right,gtklabel [0.00]
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Pressure Sense-sitivity]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Pressure Sense-sitivity]
                         GtkLabel subtitle,gtklabel [Set pressure sense sensitivity.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkLabel right,gtklabel [0.00]
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [Blur Background]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Blur Background]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Blur Quality]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Blur Quality]
                         GtkLabel subtitle,gtklabel [Set blur resolution quality (affects startup time).]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [Default]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Default]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [25%]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [50%]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [100%]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Disable at Overview]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Disable at Overview]
                         GtkLabel subtitle,gtklabel [Disable bluring at overview]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [Performance]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Performance]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Icon Quality]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Icon Quality]
                         GtkLabel subtitle,gtklabel [Set icon resolution to improve rendering quality.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [Default]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Default]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [x1]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [x2]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [x3]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [x4]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Framerate]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Framerate]
                         GtkLabel subtitle,gtklabel [Set animation framerate. High setting shows smooth animations at the expense of high cpu resource.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [High]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [High]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Medium]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Low]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [Behavior]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Behavior]
                      GtkLabel dim-label,gtklabel [Tweak icon behavior when clicked or scrolled over.]
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow adwactionrow [Cycle Windows]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Cycle Windows]
                         GtkLabel subtitle,gtklabel [Scroll over dock icons. Press CTRL to affect only windows in current workspace.]
                        GtkBox horizontal,suffixes,gtkbox []
                      AdwActionRow activatable,adwactionrow [Sensitivity]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Sensitivity]
                         GtkLabel subtitle,gtklabel [Set scroll sensitivity.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkLabel right,gtklabel [0.00]
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow adwactionrow [Maximize/Minimize Windows]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Maximize/Minimize Windows]
                         GtkLabel subtitle,gtklabel [Click on icon to minimze windows. Press SHIFT and click to maximize.]
                        GtkBox horizontal,suffixes,gtkbox []
                      AdwActionRow adwactionrow [Launch new instance]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Launch new instance]
                         GtkLabel subtitle,gtklabel [Press CTRL and click on icon to launch a new app instance.]
                        GtkBox horizontal,suffixes,gtkbox []
               GtkScrollbar bottom,horizontal,gtkscrollbar []
                GtkRange horizontal,gtkrange []
                 GtkGizmo gtkgizmo []
                  GtkGizmo gtkgizmo []
               GtkScrollbar vertical,right,gtkscrollbar []
                GtkRange vertical,gtkrange []
                 GtkGizmo gtkgizmo []
                  GtkGizmo gtkgizmo []
             others others [Icons]
              GtkScrolledWindow gtkscrolledwindow []
               GtkViewport gtkviewport []
                AdwClamp adwclamp []
                 GtkBox vertical,gtkbox []
                  GtkLabel description,dim-label,gtklabel []
                  AdwPreferencesGroup adwpreferencesgroup [Icon Visiblity and Location]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Icon Visiblity and Location]
                      GtkLabel dim-label,gtklabel [Show or hide certain icons.]
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Favorite Apps Only]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Favorite Apps Only]
                         GtkLabel subtitle,gtklabel [Show only icons of favorite apps. Hide icons of other running apps.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Apps Icon]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Apps Icon]
                         GtkLabel subtitle,gtklabel [Show the Overview Apps icon.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Apps Icon at Front]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Apps Icon at Front]
                         GtkLabel subtitle,gtklabel [Position the Overview Apps icon at the front.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [Dynamic Icons]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Dynamic Icons]
                      GtkLabel dim-label,gtklabel [Add icons that change according to system state.]
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Trash]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Trash]
                         GtkLabel subtitle,gtklabel [Add a dynamic Trash icon which changes with its state and which has access to Empty Trash action.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Mounted Devices]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Mounted Devices]
                         GtkLabel subtitle,gtklabel [Show mounted device icons to quickly open or unmount volumes.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Downloads]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Downloads]
                         GtkLabel subtitle,gtklabel [Show downloads folder to access recent download.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow []
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel []
                         GtkLabel subtitle,gtklabel [Select downloads folder to monitor.(optional)]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkButton circular,gtkbutton []
                          GtkBox horizontal,gtkbox []
                           GtkLabel gtklabel [Open]
                      AdwActionRow activatable,adwactionrow [Recent Files]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Recent Files]
                         GtkLabel subtitle,gtklabel [Show recently accessed files.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Maximum Recent Items]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Maximum Recent Items]
                         GtkLabel subtitle,gtklabel [Set maximum recent items to show.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [5]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [5]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [10]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [15]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [20]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [25]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [Custom Drawn Icons]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Custom Drawn Icons]
                      GtkLabel dim-label,gtklabel [Override icon look with custom drawing and animation.]
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Clock]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Clock]
                         GtkLabel subtitle,gtklabel [Show an analog clock widget. Requires Clocks app (gnome-clocks) pinned to the dash.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Clock Style]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Clock Style]
                         GtkLabel subtitle,gtklabel [Set clock style.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [Round 1]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Round 1]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Round 2]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Round 3]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Round 4]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Framed 1]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Framed 2]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Framed 3]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Framed 4]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Calendar]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Calendar]
                         GtkLabel subtitle,gtklabel [Show an calendar widget. Requires Calendar app (gnome-calendar) pinned to the dash.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Calendar Style]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Calendar Style]
                         GtkLabel subtitle,gtklabel [Set calendar style.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
